Date,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Adj_Close,DAX_Volume
2/21/2020,27.941999,27.941999,27.839001,27.92,27.251865,900
2/24/2020,26.799999,26.868999,26.214001,26.815001,26.173309,4900
2/25/2020,26.799999,26.799999,26.124001,26.15,25.52422,16900
2/26/2020,26.26,26.464001,26.1,26.17,25.543741,3300
2/27/2020,25.620001,26.003,25.209999,25.209999,24.606716,10700
2/28/2020,24.51,24.995001,24.473,24.950001,24.35294,6400
3/2/2020,25.09,25.42,24.905001,25.360001,24.753128,3600
3/3/2020,25.719999,25.75,25,25.091,24.490562,4900
3/4/2020,25.57,25.719999,25.459999,25.719999,25.104509,1100
3/5/2020,25.27,25.379999,25.01,25.149,24.547176,5100
3/6/2020,24.799999,24.899,24.57,24.815001,24.221169,4100
3/9/2020,22.98,23.48,22.690001,22.690001,22.147022,23200
3/10/2020,23.51,23.57,22.549999,23.295,22.737543,12400
3/11/2020,22.76,22.777,21.955,22.17,21.639463,27000
3/12/2020,20.389999,21.549999,19.26,19.66,19.189529,31900
3/13/2020,20.74,20.74,19.287001,20.299999,19.814213,21500
3/16/2020,17.959999,19.129999,17.870001,18.290001,17.852314,81800
3/17/2020,18.25,19.09,17.969999,18.794001,18.344252,26100
3/18/2020,17.67,17.950001,17,17.385,16.968971,80800
3/19/2020,17.26,17.809999,17.09,17.610001,17.188585,14800
3/20/2020,18.08,18.48,17.620001,17.635,17.212988,12300
3/23/2020,18.09,18.370001,17.65,18.004999,17.574133,13000
3/24/2020,19.27,19.98,19.193001,19.743,19.270542,19200
3/25/2020,19.98,20.665001,19.74,20.4,19.911819,14700
3/26/2020,20.42,21.02,20.34,21.018,20.515032,22500
3/27/2020,20.25,20.659,20.000999,20.5,20.009426,11200
3/30/2020,20.17,20.76,20.110001,20.625,20.131437,19000
3/31/2020,20.74,20.77,20.34,20.594999,20.102154,18400
4/1/2020,19.77,20.135,19.530001,19.601,19.131941,7600
4/2/2020,20.098,20.098,19.5,19.767,19.293968,2300
4/3/2020,19.74,19.74,19.4,19.597,19.128036,169000
4/6/2020,20.6,21,20.568001,20.943001,20.441828,15200
4/7/2020,21.870001,21.870001,21.280001,21.290001,20.780523,72100
4/8/2020,21.469999,21.57,21.059999,21.525,21.009899,21100
4/9/2020,22.01,22.318001,21.665001,22.212999,21.681435,10500
4/13/2020,22.450001,22.450001,21.58,21.733,21.212921,15000
4/14/2020,22.4,22.610001,22.204,22.433001,21.896172,13700
4/15/2020,21.52,21.65,21.27,21.459999,20.946453,17000
4/16/2020,21.549999,21.549999,21.114,21.289,20.779547,5300
4/17/2020,22.08,22.17,21.802,22.163,21.632631,22500
4/20/2020,21.799999,22.27,21.799999,21.885,21.361284,19400
4/21/2020,21.459999,21.690001,21.114,21.313999,20.803947,18800
4/22/2020,21.559999,21.625999,21.389999,21.528999,21.013803,4900
4/23/2020,21.360001,21.857,21.24,21.316,20.805901,19200
4/24/2020,21.313999,21.5,21.231001,21.424,20.911314,2400
4/27/2020,21.85,22.068001,21.799999,22.068001,21.539906,27500
4/28/2020,22.58,22.639999,22.115999,22.181999,21.651176,36800
4/29/2020,22.780001,23.18,22.618999,22.950001,22.400801,24200
4/30/2020,22.68,22.77,22.299999,22.73,22.186064,10800
5/1/2020,22.24,22.43,22.021999,22.1,21.57114,28800
5/4/2020,21.889999,22.09,21.587999,22.09,21.561378,9500
5/5/2020,22.139999,22.280001,22,22.07,21.541857,24200
5/6/2020,22.17,22.17,21.65,21.756001,21.235373,7300
5/7/2020,22.09,22.110001,22,22.045,21.517454,4400
5/8/2020,22.27,22.610001,22.27,22.568001,22.027939,3600
5/11/2020,22.299999,22.530001,22.08,22.354,21.819061,23800
5/12/2020,22.4,22.450001,22.000999,22.096001,21.567234,1800
5/13/2020,22.01,22.055,21.379999,21.528,21.012827,8500
5/14/2020,21.07,21.392,20.736,21.392,20.880081,5300
5/15/2020,21.540001,21.584999,21.41,21.41,20.89765,2000
5/18/2020,22.51,23.110001,22.504999,23.110001,22.556969,9600
5/19/2020,22.969999,23,22.82,22.9,22.351995,5200
5/20/2020,23.15,23.384001,23.059999,23.325001,22.766825,5200
5/21/2020,23.35,23.41,22.989,22.989,22.438864,4100
5/22/2020,22.985001,23.129999,22.908001,23.048,22.496452,1000
5/26/2020,24.08,24.219999,23.76,23.878,23.306591,6900
5/27/2020,24.370001,24.59,24.184,24.455,23.869781,18200
5/28/2020,24.709999,24.959999,24.58,24.650999,24.061092,8000
5/29/2020,24.32,24.627001,24.202,24.627001,24.037668,3000
6/1/2020,24.860001,25.309999,24.834999,25.295,24.689682,5500
6/2/2020,25.52,25.75,25.32,25.615999,25.002998,27300
6/3/2020,26.33,26.924,26.261,26.719999,26.08058,40900
6/4/2020,26.620001,26.889,26.5,26.719999,26.08058,38300
6/5/2020,27.33,27.77,27.190001,27.32,26.666222,30200
6/8/2020,27.549999,27.799999,27.27,27.639999,26.978565,25700
6/9/2020,27.120001,27.41,26.92,27.16,26.510052,42300
6/10/2020,27.110001,27.379999,26.879999,27.075001,26.427086,37300
6/11/2020,26.110001,26.299999,25.200001,25.32,24.714083,72200
6/12/2020,26.040001,26.110001,25.110001,25.57,24.958101,36100
6/15/2020,25.280001,25.945,25.052999,25.921,25.300701,8900
6/16/2020,26.48,26.639,26.110001,26.41,25.777998,8400
6/17/2020,26.549999,26.620001,26.15,26.225,25.597427,3200
6/18/2020,26,26.290001,25.99,26.101999,25.477369,3800
6/19/2020,26.34,26.618,25.75,25.865,25.24604,20600
6/22/2020,26.044001,26.35,26.044001,26.24,25.612066,6600
6/23/2020,26.84,26.98,26.559999,26.684999,26.046419,5600
6/24/2020,26.280001,26.33,25.559999,25.969999,25.348528,8700
6/25/2020,25.68,26.43,25.540001,26.43,25.79752,5700
6/26/2020,26.129999,26.129999,25.667999,25.705,25.08987,5400
6/29/2020,25.6,25.825001,25.6,25.825001,25.497635,1000
6/30/2020,25.85,26.086,25.85,26.084,25.753351,1800
7/1/2020,25.969999,26.09,25.9,25.945,25.616114,14400
7/2/2020,26.620001,26.704,26.485001,26.485001,26.149269,8000
7/6/2020,27.110001,27.110001,26.75,26.98,26.637993,9400
7/7/2020,26.76,26.799999,26.549999,26.556999,26.220354,8800
7/8/2020,26.559999,26.714001,26.5,26.625,26.287493,19700
7/9/2020,27.01,27.01,26.4,26.610001,26.272684,4600
7/10/2020,26.77,26.940001,26.77,26.865,26.52445,4100
7/13/2020,27.200001,27.43,26.783001,26.783001,26.443491,15000
7/14/2020,26.75,27.24,26.718,27.24,26.894697,8400
7/15/2020,27.690001,27.988001,27.43,27.66,27.309374,6500
7/16/2020,27.620001,27.82,27.5,27.59,27.240261,307000
7/17/2020,27.719999,27.83,27.67,27.82,27.467344,24300
7/20/2020,27.92,28.139999,27.684999,28.120001,27.763544,24800
7/21/2020,28.43,28.57,28.290001,28.325001,27.965944,45500
7/22/2020,28.559999,28.599001,28.455999,28.537001,28.175257,21000
7/23/2020,28.530001,28.6,28.120001,28.200001,27.842529,147700
7/24/2020,27.934999,28.040001,27.848,27.995001,27.640127,18900
7/27/2020,28.17,28.57,28.17,28.27,27.911642,27200
7/28/2020,28.280001,28.440001,27.950001,28.145,27.788225,108500
7/29/2020,28.42,28.483999,28.209999,28.389999,28.030119,20000
7/30/2020,27.469999,27.759001,27.141001,27.719999,27.368612,45200
7/31/2020,27.629999,27.66,26.950001,27.110001,26.766346,71100
8/3/2020,27.74,27.885,27.549999,27.799999,27.447598,10000
8/4/2020,27.665001,27.875,27.665001,27.875,27.521648,11100
8/5/2020,28.049999,28.23,28,28.07,27.714176,7900
8/6/2020,28.004999,28.16,27.99,28.125999,27.769466,4800
8/7/2020,27.93,28.030001,27.809999,28.01,27.654938,3200
8/10/2020,28.01,28.040001,27.9,28.031,27.675671,4900
8/11/2020,28.530001,28.57,28.190001,28.219999,27.862274,10800
8/12/2020,28.76,28.969999,28.719999,28.895,28.528719,12200
8/13/2020,28.959999,29.049999,28.65,28.725,28.360874,12500
8/14/2020,28.469999,28.657,28.24,28.459999,28.099232,15800
8/17/2020,28.68,28.99,28.68,28.775,28.410238,9800
8/18/2020,29.1,29.16,28.719999,28.91,28.543528,24000
8/19/2020,29.08,29.08,28.790001,28.855,28.489225,11900
8/20/2020,28.27,28.66,28.25,28.65,28.286823,17600
8/21/2020,28.120001,28.285,28,28.285,27.926451,3800
8/24/2020,28.889999,28.959999,28.820999,28.879999,28.513908,7800
8/25/2020,29.280001,29.280001,28.927,28.975,28.607704,6300
8/26/2020,29.15,29.4,29.1,29.4,29.027317,10300
8/27/2020,29.4,29.4,28.900999,28.985001,28.617579,4400
8/28/2020,29.09,29.23,29.063999,29.128,28.758764,6100
8/31/2020,29.219999,29.27,28.931,29.27,28.898966,5800
9/1/2020,29.030001,29.030001,28.889999,28.950001,28.583021,21200
9/2/2020,29.27,29.639999,29.040001,29.639999,29.264275,38400
9/3/2020,29.719999,29.719999,28.67,28.799999,28.434921,14000
9/4/2020,29.139999,29.139999,28.15,28.844999,28.479351,58600
9/8/2020,28.549999,28.860001,28.35,28.584999,28.222647,24400
9/9/2020,29.059999,29.475,29.059999,29.41,29.037189,1600
9/10/2020,29.65,29.65,29.065001,29.065001,28.696564,5200
9/11/2020,29.219,29.35,29.219,29.280001,28.908838,2500
9/14/2020,29.48,29.48,29.299999,29.329,28.957218,9800
9/15/2020,29.57,29.57,28.92,28.92,28.553402,7600
9/16/2020,29.42,29.450001,29.280001,29.33,28.958204,3700
9/17/2020,28.98,29.370001,28.98,29.309999,28.938457,7800
9/18/2020,29.325001,29.440001,29.091999,29.101999,28.733093,41500
9/21/2020,28.23,28.23,27.503,27.799999,27.447598,47700
9/22/2020,27.860001,28.027,27.59,27.934,27.579901,5300
9/23/2020,27.860001,27.860001,27.444,27.444,27.096111,4000
9/24/2020,27.402,27.65,27.33,27.5,27.151402,29000
9/25/2020,27.120001,27.450001,27.01,27.450001,27.102036,5300
9/28/2020,28.139999,28.23,28.02,28.23,27.872149,10800
9/29/2020,28.219999,28.301001,28.059999,28.301001,27.942249,6100
9/30/2020,28.07,28.218,28.07,28.129,27.772429,1700
10/1/2020,28.145,28.145,27.91,28.059999,27.704302,5200
10/2/2020,27.459999,27.98,27.459999,27.98,27.625317,4000
10/5/2020,28.330999,28.547001,28.319,28.389,28.029133,2700
10/6/2020,28.690001,28.690001,28.225,28.275,27.916576,1100
10/7/2020,28.42,28.610001,28.355,28.610001,28.247332,4200
10/8/2020,28.799999,28.959999,28.690001,28.815001,28.449734,3300
10/9/2020,28.865,28.955999,28.775999,28.924999,28.558338,8000
10/12/2020,28.99,29.174999,28.889999,29.174999,28.805168,2500
10/13/2020,28.76,28.76,28.464001,28.559999,28.197964,6400
10/14/2020,28.610001,28.705,28.610001,28.65,28.286823,2700
10/15/2020,27.83,28.059999,27.58,28.030001,27.674685,8300
10/16/2020,28.360001,28.530001,28.334,28.530001,28.168346,2800
10/19/2020,28.360001,28.514999,27.945,27.975,27.62038,9600
10/20/2020,28.332001,28.332001,28.195,28.195,27.837591,600
10/21/2020,28.087999,28.087999,27.900999,27.950001,27.595697,3200
10/22/2020,27.870001,27.879,27.59,27.879,27.525597,4800
10/23/2020,28.110001,28.24,28,28.24,27.882021,2000
10/26/2020,27.190001,27.313999,26.870001,26.92,26.578754,12900
10/27/2020,26.959999,27.01,26.562,26.68,26.341797,8500
10/28/2020,25.639999,25.739,25.235001,25.389999,25.068148,45800
10/29/2020,25.41,25.639999,25.165001,25.59,25.265614,28900
10/30/2020,25.440001,25.469999,25.128,25.469999,25.147135,51600
11/2/2020,25.59,25.858,25.549999,25.76,25.433458,44100
11/3/2020,26.209999,26.819,26.152,26.695999,26.357594,36600
11/4/2020,26.860001,27.23,26.6,27.038,26.695259,20500
11/5/2020,27.76,27.885,27.57,27.799999,27.447598,63500
11/6/2020,27.799999,27.9,27.77,27.809999,27.457472,4400
11/9/2020,29.459999,29.459999,28.780001,28.85,28.484289,16000
11/10/2020,29.059999,29.295,28.99,29.200001,28.829853,10600
11/11/2020,29.02,29.190001,28.950001,29.129999,28.760738,12300
11/12/2020,28.799999,29.110001,28.643,28.690001,28.326317,4500
11/13/2020,28.950001,29.16,28.860001,29.113001,28.743956,2300
11/16/2020,29.27,29.290001,28.99,29.153,28.783447,8200
11/17/2020,29.16,29.280001,29.1,29.174999,28.805168,2300
11/18/2020,29.27,29.299999,29.124001,29.25,28.879219,10700
11/19/2020,28.950001,29.17,28.77,29.15,28.780485,5300
11/20/2020,29.07,29.290001,29.01,29.141001,28.771601,3300
11/23/2020,29.299999,29.466999,29.1,29.1,28.731119,6200
11/24/2020,29.459999,29.780001,29.355,29.780001,29.4025,8400
11/25/2020,29.620001,29.73,29.4,29.65,29.274147,5100
11/27/2020,29.860001,29.969999,29.860001,29.927,29.547636,2300
11/30/2020,30.24,30.24,29.687,29.687,29.310678,4700
12/1/2020,30.296,30.296,30.094999,30.219999,29.836922,4900
12/2/2020,30.129999,30.209999,30,30.195,29.812239,4500
12/3/2020,30.280001,30.35,30.15,30.15,29.767809,3900
12/4/2020,30.23,30.32,30.209999,30.209999,29.827047,3900
12/7/2020,30.190001,30.261,30.129999,30.200001,29.817177,5300
12/8/2020,30.200001,30.246,30.15,30.15,29.767809,7500
12/9/2020,30.459999,30.459999,30.125,30.125,29.743126,7200
12/10/2020,30.23,30.358,30.09,30.35,29.965275,12600
12/11/2020,29.940001,29.940001,29.677999,29.84,29.461739,10500
12/14/2020,30.26,30.26,30.08,30.139999,29.757936,3400
12/15/2020,30.49,30.68,30.382999,30.594999,30.207169,15100
12/16/2020,31,31.127001,30.85,31.056,30.662325,30600
12/17/2020,31.309999,31.5,31.309999,31.5,31.100697,15800
12/18/2020,31.575001,31.575001,31.219999,31.275,30.878548,14700
12/21/2020,30.190001,30.76,30.121,30.65,30.261471,14300
12/22/2020,30.59,30.67,30.48,30.58,30.192358,5800
12/23/2020,30.92,31.18,30.73,31.09,30.695894,10700
12/24/2020,31.09,31.165001,30.889999,30.889999,30.498428,5500
12/28/2020,31.5,31.719999,31.5,31.719999,31.317907,6700
12/29/2020,31.82,31.889999,31.49,31.555,31.154999,11200
12/30/2020,31.23,31.309999,31.040001,31.129999,31.129999,6700
12/31/2020,31.08,31.08,30.629999,30.797001,30.797001,20100
1/4/2021,31.6,31.6,31,31.000999,31.000999,8600
1/5/2021,30.98,31.194,30.848,31.155001,31.155001,5800
1/6/2021,31.33,31.75,31.33,31.618999,31.618999,6200
1/7/2021,31.74,31.889999,31.59,31.809999,31.809999,16700
1/8/2021,31.969999,32.029999,31.65,31.879,31.879,16700
1/11/2021,31.18,31.497999,31,31.309999,31.309999,5600
1/12/2021,31.43,31.540001,31.222,31.48,31.48,16600
1/13/2021,31.459999,31.6,31.18,31.378,31.378,10700
1/14/2021,31.379999,31.67,31.299999,31.475,31.475,9700
1/15/2021,31.1,31.1,30.733999,30.733999,30.733999,31900
1/19/2021,31.25,31.25,30.948,31.129999,31.129999,2700
1/20/2021,31.23,31.33,31.08,31.23,31.23,4700
1/21/2021,31.389999,31.450001,31.172001,31.344999,31.344999,19500
1/22/2021,31.24,31.299999,31.120001,31.275,31.275,9600
1/25/2021,30.93,30.93,30.34,30.92,30.92,17600
1/26/2021,31.25,31.26,31.030001,31.226999,31.226999,13400
1/27/2021,30.51,30.709999,30.07,30.389,30.389,17900
1/28/2021,30.42,30.898001,30.309999,30.66,30.66,12500
1/29/2021,30.52,30.52,29.82,30.072001,30.072001,5700
2/1/2021,30.43,30.565001,30.309999,30.559999,30.559999,8400
2/2/2021,30.719999,30.969999,30.559999,30.886,30.886,8600
2/3/2021,30.959999,31.15,30.66,31.08,31.08,5800
2/4/2021,31.049999,31.08,30.955,31.025,31.025,5900
2/5/2021,31.16,31.389999,31.049999,31.389999,31.389999,31200
2/8/2021,31.389999,31.48,31.120001,31.355,31.355,13500
2/9/2021,31.365,31.440001,31.24,31.360001,31.360001,2800
2/10/2021,31.389999,31.472,31.209999,31.287001,31.287001,4100
2/11/2021,31.495001,31.636999,31.400999,31.415001,31.415001,1700
2/12/2021,31.379999,31.540001,31.290001,31.540001,31.540001,7900
2/16/2021,31.629999,31.629999,31.311001,31.559999,31.559999,8100
2/17/2021,31.15,31.299999,30.954,31.15,31.15,5400
2/18/2021,31.004,31.23,30.979,31.07,31.07,6800
2/19/2021,31.385,31.540001,31.209999,31.299999,31.299999,4400
